[0.072s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs -- -j12 -l12
[0.140s] [  0%] Built target tier4_api_msgs__cpp
[0.143s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.151s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.193s] [ 40%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 40%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 48%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.194s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.203s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.228s] [ 83%] Built target tier4_api_msgs
[0.254s] [ 84%] Built target tier4_api_msgs__py
[0.285s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.317s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.317s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.317s] [100%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__builder.hpp
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.hpp
[0.887s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__traits.hpp
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
[0.888s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.hpp
[0.889s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.hpp
[0.889s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.hpp
[0.889s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.hpp
[0.889s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.hpp
[0.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
[0.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.hpp
[0.890s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.hpp
[0.891s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.sh
[0.900s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.dsv
[0.901s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.901s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.902s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.902s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.903s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/__init__.py
[0.904s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_c.c
[0.904s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.904s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.904s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/libtier4_api_msgs__rosidl_generator_py.so
[0.905s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/__init__.py
[0.905s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status.py
[0.905s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status_s.c
[0.905s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status.py
[0.906s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status_s.c
[0.906s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status.py
[0.906s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status_s.c
[0.906s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command.py
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command_s.c
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status.py
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status_s.c
[0.907s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler.py
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler_s.c
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status.py
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status_s.c
[0.908s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status.py
[0.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status_s.c
[0.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status.py
[0.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status_s.c
[0.909s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command.py
[0.910s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command_s.c
[0.910s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit.py
[0.910s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit_s.c
[0.910s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.910s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.911s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.911s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.idl
[0.912s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.idl
[0.913s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.idl
[0.913s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.idl
[0.913s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.idl
[0.914s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.idl
[0.914s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.idl
[0.914s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.idl
[0.914s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.idl
[0.915s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.idl
[0.915s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.idl
[0.915s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.msg
[0.915s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.msg
[0.916s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.msg
[0.916s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.msg
[0.916s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.msg
[0.916s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.msg
[0.917s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.msg
[0.917s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.msg
[0.917s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.msg
[0.917s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.msg
[0.918s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.msg
[0.918s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_api_msgs
[0.918s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_api_msgs
[0.919s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.sh
[0.919s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.dsv
[0.919s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.sh
[0.920s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.dsv
[0.920s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.bash
[0.920s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.sh
[0.920s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.zsh
[0.920s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.dsv
[0.921s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/package.dsv
[0.931s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/packages/tier4_api_msgs
[0.931s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake-extras.cmake
[0.932s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.932s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.932s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.932s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.933s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.933s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.933s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig.cmake
[0.933s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig-version.cmake
[0.934s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/package.xml
[0.934s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_c.so
[0.935s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_c.so
[0.936s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_c.so
[0.937s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_c.so
[0.937s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.938s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_cpp.so
[0.939s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_cpp.so
[0.975s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs'...
[0.975s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg'...
[0.980s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_py.so
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport.cmake
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport-release.cmake
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport.cmake
