[0.093s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/control_performance_analysis': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils:/home/zyme/ros_ws/Autoware_sim_test/install/global_parameter_loader:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils:/home/zyme/ros_ws/Autoware_sim_test/install/global_parameter_loader:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/control_performance_analysis -- -j12 -l12
[0.147s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis_exe[0m
[0.147s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_generator_c[0m
[0.158s] [  1%] Built target control_performance_analysis__cpp
[0.163s] [ 11%] Built target control_performance_analysis__rosidl_generator_c
[0.171s] [ 14%] Built target control_performance_analysis_exe
[0.171s] [ 14%] Built target ament_cmake_python_symlink_control_performance_analysis
[0.178s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_introspection_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_fastrtps_cpp[0m
[0.180s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_c[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_introspection_c[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_fastrtps_c[0m
[0.200s] [ 24%] Built target control_performance_analysis__rosidl_typesupport_c
[0.205s] [ 41%] Built target control_performance_analysis__rosidl_typesupport_introspection_c
[0.206s] [ 43%] Built target control_performance_analysis__rosidl_typesupport_cpp
[0.206s] [ 53%] Built target control_performance_analysis__rosidl_typesupport_introspection_cpp
[0.209s] [ 62%] Built target control_performance_analysis__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 72%] Built target control_performance_analysis__rosidl_typesupport_fastrtps_c
[0.223s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis_core[0m
[0.238s] [ 72%] Built target control_performance_analysis
[0.259s] [ 77%] Built target control_performance_analysis_core
[0.263s] [ 79%] Built target control_performance_analysis__py
[0.276s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis_node[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_generator_py[0m
[0.294s] [ 87%] Built target control_performance_analysis__rosidl_generator_py
[0.310s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_introspection_c__pyext[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_c__pyext[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target control_performance_analysis__rosidl_typesupport_fastrtps_c__pyext[0m
[0.311s] [ 90%] Built target control_performance_analysis_node
[0.326s] [ 95%] Built target control_performance_analysis__rosidl_typesupport_introspection_c__pyext
[0.326s] [ 96%] Built target control_performance_analysis__rosidl_typesupport_c__pyext
[0.327s] [100%] Built target control_performance_analysis__rosidl_typesupport_fastrtps_c__pyext
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/ament_cmake_export_targets-extras.cmake
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysisConfig.cmake
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysisConfig-version.cmake
[0.694s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/package.xml
[0.695s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_generator_c.so
[0.696s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_fastrtps_c.so
[0.696s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_fastrtps_cpp.so
[0.697s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_introspection_c.so
[0.698s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_c.so
[0.698s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_introspection_cpp.so
[0.699s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_typesupport_cpp.so
[0.733s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/local/lib/python3.10/dist-packages/control_performance_analysis'...
[0.733s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/local/lib/python3.10/dist-packages/control_performance_analysis/msg'...
[0.738s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/lib/libcontrol_performance_analysis__rosidl_generator_py.so
[0.738s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_generator_cExport.cmake
[0.738s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_generator_cExport-release.cmake
[0.739s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_typesupport_fastrtps_cExport.cmake
[0.739s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.739s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_generator_cppExport.cmake
[0.739s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_typesupport_fastrtps_cppExport.cmake
[0.739s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.740s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_introspection_cExport.cmake
[0.740s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_introspection_cExport-release.cmake
[0.740s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_cExport.cmake
[0.740s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_cExport-release.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_introspection_cppExport.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_introspection_cppExport-release.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_cppExport.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/control_performance_analysis__rosidl_typesupport_cppExport-release.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_generator_pyExport.cmake
[0.741s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/control_performance_analysis/share/control_performance_analysis/cmake/export_control_performance_analysis__rosidl_generator_pyExport-release.cmake
[0.743s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/control_performance_analysis' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils:/home/zyme/ros_ws/Autoware_sim_test/install/global_parameter_loader:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils:/home/zyme/ros_ws/Autoware_sim_test/install/global_parameter_loader:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/motion_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/vehicle_info_util/lib:/home/zyme/ros_ws/Autoware_sim_test/install/interpolation/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/signal_processing/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/control_performance_analysis
