[0.083s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor -- -j12 -l12
[0.184s] [  9%] Built target concatenate_data_node
[0.184s] [  9%] Built target time_synchronizer_node
[0.185s] [  9%] Built target approximate_downsample_filter_node
[0.185s] [ 12%] Built target concatenate_pointclouds_node
[0.185s] [ 15%] Built target random_downsample_filter_node
[0.186s] [ 18%] Built target voxel_grid_downsample_filter_node
[0.191s] [ 21%] Built target crop_box_filter_node
[0.191s] [ 25%] Built target radius_search_2d_outlier_filter_node
[0.191s] [ 28%] Built target voxel_grid_outlier_filter_node
[0.191s] [ 31%] Built target ring_outlier_filter_node
[0.209s] [ 34%] Built target faster_voxel_grid_downsample_filter
[0.219s] [ 37%] Built target pointcloud_preprocessor_filter_base
[0.234s] [ 40%] Built target vector_map_filter_node
[0.238s] [ 43%] Built target distortion_corrector_node
[0.238s] [ 46%] Built target dual_return_outlier_filter_node
[0.239s] [ 50%] Built target pointcloud_accumulator_node
[0.239s] [ 53%] Built target passthrough_filter_node
[0.240s] [ 56%] Built target passthrough_filter_uint16_node
[0.240s] [ 59%] Built target vector_map_inside_area_filter_node
[0.243s] [ 62%] Built target blockage_diag_node
[0.245s] [ 65%] Built target polygon_remover_node
[0.358s] [100%] Built target pointcloud_preprocessor_filter
[0.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[0.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[0.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[0.534s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[0.535s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/transform_info.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
[0.536s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[0.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[0.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
[0.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
[0.537s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
[0.538s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
[0.539s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
[0.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
[0.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
[0.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
[0.540s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
[0.540s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
[0.550s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
[0.550s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
[0.550s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
[0.550s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
[0.551s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
[0.551s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
[0.551s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig.cmake
[0.551s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig-version.cmake
[0.551s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.xml
[0.552s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so
[0.552s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so
[0.553s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport.cmake
[0.553s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport-release.cmake
[0.554s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
