[0.171s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor -- -j12 -l12
[0.324s] [  3%] Built target time_synchronizer_node
[0.324s] [  6%] Built target approximate_downsample_filter_node
[0.327s] [ 10%] Built target crop_box_filter_node
[0.327s] [ 12%] Built target concatenate_data_node
[0.328s] [ 15%] Built target voxel_grid_downsample_filter_node
[0.328s] [ 18%] Built target random_downsample_filter_node
[0.331s] [ 21%] Built target voxel_grid_outlier_filter_node
[0.336s] [ 25%] Built target concatenate_pointclouds_node
[0.339s] [ 28%] Built target ring_outlier_filter_node
[0.344s] [ 31%] Built target radius_search_2d_outlier_filter_node
[0.345s] [ 34%] Built target faster_voxel_grid_downsample_filter
[0.383s] [ 37%] Built target pointcloud_preprocessor_filter_base
[0.403s] [ 40%] Built target passthrough_filter_node
[0.406s] [ 43%] Built target passthrough_filter_uint16_node
[0.407s] [ 46%] Built target distortion_corrector_node
[0.407s] [ 50%] Built target dual_return_outlier_filter_node
[0.407s] [ 53%] Built target blockage_diag_node
[0.409s] [ 59%] Built target vector_map_filter_node
[0.409s] [ 59%] Built target pointcloud_accumulator_node
[0.409s] [ 62%] Built target polygon_remover_node
[0.417s] [ 65%] Built target vector_map_inside_area_filter_node
[0.652s] [100%] Built target pointcloud_preprocessor_filter
[1.064s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/distortion_corrector/distortion_corrector.hpp
[1.064s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/approximate_downsample_filter_nodelet.hpp
[1.065s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/faster_voxel_grid_downsample_filter.hpp
[1.065s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/random_downsample_filter_nodelet.hpp
[1.066s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/downsample_filter/voxel_grid_downsample_filter_nodelet.hpp
[1.066s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/filter.hpp
[1.066s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/dual_return_outlier_filter_nodelet.hpp
[1.067s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/radius_search_2d_outlier_filter_nodelet.hpp
[1.067s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/ring_outlier_filter_nodelet.hpp
[1.068s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/outlier_filter/voxel_grid_outlier_filter_nodelet.hpp
[1.068s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_nodelet.hpp
[1.068s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_filter_uint16_nodelet.hpp
[1.069s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/passthrough_filter/passthrough_uint16.hpp
[1.069s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/pointcloud_accumulator/pointcloud_accumulator_nodelet.hpp
[1.069s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/polygon_remover/polygon_remover.hpp
[1.070s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/time_synchronizer/time_synchronizer_nodelet.hpp
[1.070s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/transform_info.hpp
[1.071s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/utility/utilities.hpp
[1.071s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/lanelet2_map_filter_nodelet.hpp
[1.072s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/include/pointcloud_preprocessor/vector_map_filter/vector_map_inside_area_filter.hpp
[1.072s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.sh
[1.072s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/library_path.dsv
[1.073s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[1.074s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/blockage_diag.launch.xml
[1.074s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/dual_return_outlier_filter.launch.xml
[1.075s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/polygon_remover.launch.py
[1.075s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.py
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/preprocessor.launch.xml
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/random_downsample_filter.launch.xml
[1.076s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/launch/ring_passthrough_filter.launch.xml
[1.077s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/package_run_dependencies/pointcloud_preprocessor
[1.077s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/parent_prefix_path/pointcloud_preprocessor
[1.078s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.sh
[1.078s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/ament_prefix_path.dsv
[1.079s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.sh
[1.079s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/environment/path.dsv
[1.080s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.bash
[1.080s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.sh
[1.080s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.zsh
[1.081s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/local_setup.dsv
[1.081s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.dsv
[1.098s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/packages/pointcloud_preprocessor
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/ament_index/resource_index/rclcpp_components/pointcloud_preprocessor
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_targets-extras.cmake
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_include_directories-extras.cmake
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/ament_cmake_export_libraries-extras.cmake
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig.cmake
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/pointcloud_preprocessorConfig-version.cmake
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/package.xml
[1.103s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter_base.so
[1.104s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/lib/libfaster_voxel_grid_downsample_filter.so
[1.105s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport.cmake
[1.105s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/pointcloud_preprocessor/share/pointcloud_preprocessor/cmake/export_pointcloud_preprocessorExport-release.cmake
[1.108s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_point_types:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_cmake:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_lint_common:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/lanelet2_extension/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_pcl_extensions/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_utils/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_vehicle_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_perception_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_debug_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_geometry_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/pointcloud_preprocessor
