[0.070s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/lib:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/tier4_system_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/tier4_planning_msgs/local/lib/python3.10/dist-packages:/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_api_msgs -- -j12 -l12
[0.128s] [  0%] Built target tier4_api_msgs__cpp
[0.133s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_tier4_api_msgs
[0.169s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.171s] [ 35%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 57%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.175s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.179s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.201s] [ 83%] Built target tier4_api_msgs
[0.223s] [ 84%] Built target tier4_api_msgs__py
[0.251s] [ 95%] Built target tier4_api_msgs__rosidl_generator_py
[0.277s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.277s] [ 98%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.277s] [100%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__builder.hpp
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__struct.hpp
[1.088s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__traits.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__builder.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__struct.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__traits.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_control_command.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/door_status.hpp
[1.089s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/euler.hpp
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/intersection_status.hpp
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/lane_change_status.hpp
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/obstacle_avoidance_status.hpp
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/stop_command.hpp
[1.090s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/velocity_limit.hpp
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.091s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.092s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_fastrtps_cpp.hpp
[1.093s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_autoware_status__rosidl_typesupport_introspection_cpp.hpp
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/awapi_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/crosswalk_status__rosidl_typesupport_introspection_cpp.hpp
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_control_command__rosidl_typesupport_introspection_cpp.hpp
[1.094s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/door_status__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/lane_change_status__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/obstacle_avoidance_status__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/stop_command__rosidl_typesupport_introspection_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/include/tier4_api_msgs/tier4_api_msgs/msg/detail/velocity_limit__rosidl_typesupport_introspection_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.sh
[1.096s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/pythonpath.dsv
[1.097s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.097s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.097s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.097s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.098s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/__init__.py
[1.098s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_c.c
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/_tier4_api_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/libtier4_api_msgs__rosidl_generator_py.so
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/__init__.py
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status.py
[1.099s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_autoware_status_s.c
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status.py
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_awapi_vehicle_status_s.c
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status.py
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_crosswalk_status_s.c
[1.100s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command.py
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_control_command_s.c
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status.py
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_door_status_s.c
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler.py
[1.101s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_euler_s.c
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status.py
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_intersection_status_s.c
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status.py
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_lane_change_status_s.c
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status.py
[1.102s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_obstacle_avoidance_status_s.c
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command.py
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_stop_command_s.c
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit.py
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg/_velocity_limit_s.c
[1.103s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.104s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.104s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.104s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.105s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.105s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/tier4_api_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.105s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.idl
[1.106s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.idl
[1.106s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.idl
[1.106s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.idl
[1.106s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.idl
[1.107s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.idl
[1.107s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.idl
[1.107s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.idl
[1.107s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.idl
[1.108s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.idl
[1.108s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.idl
[1.108s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiAutowareStatus.msg
[1.109s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/AwapiVehicleStatus.msg
[1.109s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/CrosswalkStatus.msg
[1.109s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorControlCommand.msg
[1.109s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/DoorStatus.msg
[1.109s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/Euler.msg
[1.110s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/IntersectionStatus.msg
[1.110s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/LaneChangeStatus.msg
[1.110s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/ObstacleAvoidanceStatus.msg
[1.111s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/StopCommand.msg
[1.111s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/msg/VelocityLimit.msg
[1.112s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_api_msgs
[1.112s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_api_msgs
[1.112s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.sh
[1.112s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/ament_prefix_path.dsv
[1.113s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.sh
[1.113s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/environment/path.dsv
[1.113s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.bash
[1.113s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.sh
[1.113s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.zsh
[1.114s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/local_setup.dsv
[1.114s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/package.dsv
[1.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/ament_index/resource_index/packages/tier4_api_msgs
[1.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake-extras.cmake
[1.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.123s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.124s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig.cmake
[1.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgsConfig-version.cmake
[1.125s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/package.xml
[1.126s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_c.so
[1.126s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_c.so
[1.127s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_c.so
[1.128s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_c.so
[1.128s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.129s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_introspection_cpp.so
[1.130s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_typesupport_cpp.so
[1.161s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs'...
[1.161s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/local/lib/python3.10/dist-packages/tier4_api_msgs/msg'...
[1.166s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/lib/libtier4_api_msgs__rosidl_generator_py.so
[1.166s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport.cmake
[1.166s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_generator_cExport-release.cmake
[1.167s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.167s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/export_tier4_api_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.167s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_api_msgs/share/tier4_api_msgs/cmake/tier4_api_msgs__rosidl_typesupport_introspection_cExport.cmake
