[0.060s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
[0.116s] [  1%] Built target tier4_control_msgs__cpp
[0.122s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.122s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.144s] [ 24%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.151s] [ 41%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.151s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.176s] [ 58%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.179s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.200s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.220s] [ 81%] Built target tier4_control_msgs
[0.242s] [ 82%] Built target tier4_control_msgs__py
[0.268s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.292s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.315s] [100%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.954s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/__init__.py
[0.954s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[0.954s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode_s.c
[0.954s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode.py
[0.954s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode_s.c
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused.py
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused_s.c
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped.py
[0.955s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped_s.c
[0.956s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[0.956s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[0.956s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[0.956s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[0.956s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[0.957s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop.py
[0.957s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop_s.c
[0.957s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.957s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.958s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.958s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.959s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.959s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.959s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[0.959s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[0.960s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.idl
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.idl
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[0.961s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[0.962s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.msg
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.srv
[0.963s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Request.msg
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Response.msg
[0.964s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[0.965s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[0.966s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[0.967s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[0.967s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[0.975s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[0.975s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.976s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[0.977s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[0.978s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[0.979s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[0.980s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[0.980s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[0.981s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.982s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[0.982s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[1.011s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[1.012s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[1.012s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[1.016s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.017s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.018s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[1.018s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[1.018s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[1.018s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.018s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[1.019s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[1.022s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
